8000:	SEI
E685:	NOP ($BC, X)
E687:	NOP ($06, Y)
E689:	LDA $2A, X
E68B:	CMP #$02
E68D:	BCS L_E655
E68F:	LDA $DB, X
E691:	STA $0200, Y
E694:	CLC
E695:	ADC #$08
E697:	STA $0204, Y
E69A:	LDA $03B3
E69D:	STA $0203, Y
E6A0:	STA $0207, Y
E6A3:	LDA $09
E6A5:	LSR
E6A6:	AND #$03
E6A8:	TAX
E6A9:	LDA $E682, X
E6AC:	INY
E6AD:	JSR F_E5C3
E6B0:	DEY
E6B1:	LDA #$02
E6B3:	STA $0202, Y
E6B6:	LDA #$82
E6B8:	STA $0206, Y
E6BB:	LDX $08
E6BD:	RTS
E6BE:	ROR $77, X
E6C0:	SEI
E6C1:	ADC $D6D6, Y
E6C4:	CMP $8DD9, Y
E6C7:	STA $E4E4
E6CA:	ROR $77, X
E6CC:	SEI
E6CD:	ADC $0102, Y
E6D0:	NOP
E6D1:	ORA ($AC, X)
E6D3:	NOP

	F_E6D4:
E6D4:	ASL $AD
E6D6:	LDA $1803, Y
E6D9:	ADC #$08
E6DB:	STA $02
E6DD:	LDA $03AE
E6E0:	STA $05
E6E2:	LDX $39
E6E4:	LDA $E6CE, X
E6E7:	ORA $03CA
E6EA:	STA $04
E6EC:	TXA
E6ED:	PHA
E6EE:	ASL
E6EF:	ASL
E6F0:	TAX
E6F1:	LDA #$01
E6F3:	STA $07
E6F5:	STA $03

	L_E6F7:
E6F7:	LDA $E6BE, X
E6FA:	STA $00
E6FC:	LDA $E6BF, X
E6FF:	JSR F_EBB4
E702:	DEC $07
E704:	BPL L_E6F7
E706:	LDY $06EA
E709:	PLA
E70A:	BEQ L_E73B
E70C:	CMP #$03
E70E:	BEQ L_E73B
E710:	STA $00
E712:	LDA $09
E714:	LSR
E715:	AND #$03
E717:	ORA $03CA
E71A:	STA $0202, Y
E71D:	STA $0206, Y
E720:	LDX $00
E722:	DEX
E723:	BEQ L_E72B
E725:	STA $020A, Y
E728:	STA $020E, Y

	L_E72B:
E72B:	LDA $0206, Y
E72E:	ORA #$40
E730:	STA $0206, Y
E733:	LDA $020E, Y
E736:	ORA #$40
E738:	STA $020E, Y

	L_E73B:
E73B:	JMP L_EB66
E73E:	NOP $AAFC, X
E741:	LXA #$AC
E743:	LDA
E746:	LDX $B0AF
E749:	LDA ($FC, Y)
E74B:	LDA $A6
E74D:	NOP $A8
E74F:	LDA #$FC
E751:	LDY #$A1
E753:	LDX #$A3
E755:	LDY $69
E757:	LDA $6A
E759:	NOP $A8
E75B:	LDA #$6B
E75D:	LDY #$6C
E75F:	LDX #$A3
E761:	LDY $FC
E763:	NOP $9796, X
E766:	TYA
E767:	STA $FCFC, Y
E76A:	TXS
E76B:	NOP $9D9C, Y
E76E:	NOP $8FFC, X
E771:	STX $8F8E
E774:	NOP $95FC, X
E777:	STY $94, X
E779:	STA $FC, X
E77B:	NOP $DCDC, X
E77E:	NOP $DCDF, X
E781:	NOP $DDDD, X
E784:	DEC $FCDE, X
E787:	NOP $B3B2, X
E78A:	LDY $B5, X
E78C:	NOP $B6FC, X
E78F:	NOP ($B7, Y)
E791:	LDA $FC, X
E793:	NOP $7170, X
E796:	NOP
E797:	NOP ($FC, Y)
E799:	NOP $6E6E, X
E79C:	NOP $FC6F
E79F:	NOP $6D6D, X
E7A2:	NOP $FC6F
E7A5:	NOP $6F6F, X
E7A8:	ROR $FC6E
E7AB:	NOP $6F6F, X
E7AE:	ADC $FC6D
E7B1:	NOP $F4F4, X
E7B4:	SBC $F5, X
E7B6:	NOP $F4FC, X
E7B9:	NOP $F5, X
E7BB:	SBC $FC, X
E7BD:	NOP $F5F5, X
E7C0:	NOP $F4, X
E7C2:	NOP $F5FC, X
E7C5:	SBC $F4, X
E7C7:	NOP $FC, X
E7C9:	NOP $FCFC, X
E7CC:	NOP $B9EF
E7CF:	CLV
E7D0:	NOP $BCBA, Y
E7D3:	LDY $FCFC, X
E7D6:	LDA $BCBD, X
E7D9:	LDY $7B7A, X
E7DC:	NOP
E7DD:	NOP $D8D8, Y
E7E0:	CMP $CECD
E7E3:	DEC
E7E6:	ADC $D17C, X
E7E9:	STY $D2D3
E7EC:	ADC $897C, X
E7EF:	DEY
E7F0:	NOP #$8A
E7F2:	CMP $D4, X
E7F4:	NOP ($E2, X)
E7F6:	NOP ($D2, Y)
E7F8:	CMP $D4, X
E7FA:	NOP ($E2, X)
E7FC:	NOP #$8A
E7FE:	SBC $E5
E800:	INC $E6
E802:	NOP #$EB
E804:	CPX $EDEC

	L_E807:
E807:	SBC $EEEE
E80A:	NOP $D0FC, X
E80D:	BNE $E7E6
E80F:	NOP $BF, X
E811:	LDX $C0C1, Y
E814:	NOP #$FC
E816:	CPY $C3
E818:	DEC $C5
E81A:	INY
E81B:	NOP $BF
E81D:	LDX $C9CA, Y
E820:	NOP #$FC
E822:	CPY $C3
E824:	DEC $C5
E826:	CPY $FCCB
E829:	NOP $E7E8, X

	L_E82C:
E82C:	NOP
E82D:	SBC #$F2
E82F:	NOP
E830:	NOP ($F3, Y)
E832:	NOP
E833:	NOP
E834:	SBC ($F1, Y)
E836:	SBC ($F1, Y)
E838:	NOP $F0FC, X
E83B:	BEQ $E839
E83D:	NOP $FCFC, X
E840:	NOP $000C
E843:	NOP $A80C
E846:	NOP $3C, X
E848:	NOP
E849:	CLC
E84A:	PHA
E84B:	PHA
E84C:	CPY $18C0
E84F:	CLC

	L_E850:
E850:	CLC
E851:	BCC L_E877
E853:	NOP $9C48, X
E856:	NOP
E857:	CLD
E858:	BEQ L_E850
E85A:	NOP $0201, X
E85D:	NOP ($02, X)
E85F:	ORA ($01, X)
E861:	NOP ($03, X)
E863:	NOP ($01, X)
E865:	ORA ($02, X)
E867:	NOP
E868:	AND ($01, X)
E86A:	NOP
E86B:	ORA ($01, X)
E86D:	NOP
E86E:	NOP $0202, X
E871:	ORA ($01, X)
E873:	NOP
E874:	NOP
E875:	NOP
E876:	PHP

	L_E877:
E877:	CLC
E878:	CLC
E879:	ORA $191A, Y
E87C:	CLC
E87D:	LDA $CF, X

	F_E87F:
E87F:	STA $02
E881:	LDA $03AE
E884:	STA $05
E886:	LDY $06E5, X
E889:	STY $EB
E88B:	LDA #$00
E88D:	STA $0109
E890:	LDA $46, X
E892:	STA $03
E894:	LDA $03C5, X
E897:	STA $04
E899:	LDA $16, X
E89B:	CMP #$0D
E89D:	BNE L_E8A9
E89F:	LDY $58, X
E8A1:	BMI L_E8A9
E8A3:	LDY $078A, X
E8A6:	BEQ L_E8A9
E8A8:	RTS

	L_E8A9:
E8A9:	LDA $1E, X
E8AB:	STA $ED
E8AD:	AND #$1F
E8AF:	TAY
E8B0:	LDA $16, X
E8B2:	CMP #$35
E8B4:	BNE L_E8BE
E8B6:	LDY #$00
E8B8:	LDA #$01
E8BA:	STA $03
E8BC:	LDA #$15

	L_E8BE:
E8BE:	CMP #$33
E8C0:	BNE L_E8D5
E8C2:	DEC $02
E8C4:	LDA #$03
E8C6:	LDY $078A, X
E8C9:	BEQ L_E8CD
E8CB:	ORA #$20

	L_E8CD:
E8CD:	STA $04
E8CF:	LDY #$00
E8D1:	STY $ED
E8D3:	LDA #$08

	L_E8D5:
E8D5:	CMP #$32
E8D7:	BNE L_E8E1
E8D9:	LDY #$03
E8DB:	LDX $070E
E8DE:	LDA $E878, X

	L_E8E1:
E8E1:	STA $EF
E8E3:	STY $EC
E8E5:	LDX $08
E8E7:	CMP #$0C
E8E9:	BNE L_E8F2
E8EB:	LDA $A0, X
E8ED:	BMI L_E8F2
E8EF:	INC $0109

	L_E8F2:
E8F2:	LDA $036A
E8F5:	BEQ L_E900
E8F7:	LDY #$16
E8F9:	CMP #$01
E8FB:	BEQ L_E8FE
E8FD:	INY

	L_E8FE:
E8FE:	STY $EF

	L_E900:
E900:	LDY $EF
E902:	CPY #$06
E904:	BNE L_E923
E906:	LDA $1E, X
E908:	CMP #$02
E90A:	BCC L_E910
E90C:	LDX #$04
E90E:	STX $EC

	L_E910:
E910:	AND #$20
E912:	ORA $0747
E915:	BNE L_E923
E917:	LDA $09

	L_E919:
E919:	AND #$08
E91B:	BNE L_E923
E91D:	LDA $03
E91F:	EOR #$03
E921:	STA $03

	L_E923:
E923:	LDA $E85B, Y
E926:	ORA $04
E928:	STA $04
E92A:	LDA $E840, Y
E92D:	TAX
E92E:	LDY $EC
E930:	LDA $036A
E933:	BEQ L_E965
E935:	CMP #$01
E937:	BNE L_E94C
E939:	LDA $0363
E93C:	BPL L_E940
E93E:	LDX #$DE

	L_E940:
E940:	LDA $ED
E942:	AND #$20
E944:	BEQ L_E949
E946:	STX $0109

	L_E949:
E949:	JMP L_EA4D

	L_E94C:
E94C:	LDA $0363
E94F:	AND #$01
E951:	BEQ L_E955
E953:	LDX #$E4

	L_E955:
E955:	LDA $ED
E957:	AND #$20
E959:	BEQ L_E949
E95B:	LDA $02
E95D:	SEC
E95E:	SBC #$10
E960:	STA $02
E962:	JMP L_E948

	L_E965:
E965:	CPX #$24
E967:	BNE L_E97A
E969:	CPY #$05
E96B:	BNE L_E977
E96D:	LDX #$30
E96F:	LDA #$02
E971:	STA $03
E973:	LDA #$05
E975:	STA $EC

	L_E977:
E977:	JMP $E9CA

	L_E97A:
E97A:	CPX #$90
E97C:	BNE $E990
E97E:	LDA $ED
E980:	AND #$20
E982:	BNE L_E98D
E984:	LDA $078F
E987:	CMP #$10
E989:	BCS L_E98D
E98B:	LDX #$96

	L_E98D:
E98D:	JMP L_EA39
E990:	LDA $EF
E992:	CMP #$04
E994:	BCS L_E9A6
E996:	CPY #$02
E998:	BCC L_E9A6
E99A:	LDX #$5A
E99C:	LDY $EF
E99E:	CPY #$02
E9A0:	BNE L_E9A6
E9A2:	LDX #$7E
E9A4:	INC $02

	L_E9A6:
E9A6:	LDA $EC
E9A8:	CMP #$04
E9AA:	BNE L_E9CA
E9AC:	LDX #$72
E9AE:	INC $02
E9B0:	LDY $EF
E9B2:	CPY #$02
E9B4:	BEQ L_E9BA
E9B6:	LDX #$66
E9B8:	INC $02

	L_E9BA:
E9BA:	CPY #$06
E9BC:	BNE L_E9CA
E9BE:	LDX #$54
E9C0:	LDA $ED
E9C2:	AND #$20
E9C4:	BNE L_E9CA
E9C6:	LDX #$8A
E9C8:	DEC $02

	L_E9CA:
E9CA:	LDY $08
E9CC:	LDA $EF
E9CE:	CMP #$05
E9D0:	BNE L_E9DE
E9D2:	LDA $ED
E9D4:	BEQ L_E9FA
E9D6:	AND #$08
E9D8:	BEQ L_EA37
E9DA:	LDX #$B4
E9DC:	BNE L_E9FA

	L_E9DE:
E9DE:	CPX #$48
E9E0:	BEQ L_E9FA
E9E2:	LDA $0796, Y
E9E5:	CMP #$05
E9E7:	BCS L_EA37
E9E9:	CPX #$3C
E9EB:	BNE L_E9FA
E9ED:	CMP #$01
E9EF:	BEQ L_EA37
E9F1:	INC $02
E9F3:	INC $02
E9F5:	INC $02
E9F7:	JMP L_EA2B

	L_E9FA:
E9FA:	LDA $EF
E9FC:	CMP #$06
E9FE:	BEQ L_EA37
EA00:	CMP #$08
EA02:	BEQ L_EA37
EA04:	CMP #$0C
EA06:	BEQ L_EA37
EA08:	CMP #$18
EA0A:	BCS L_EA37
EA0C:	LDY #$00
EA0E:	CMP #$15
EA10:	BNE L_EA22
EA12:	INY
EA13:	LDA $075F
EA16:	CMP #$07
EA18:	BCS L_EA37
EA1A:	LDX #$A2
EA1C:	LDA #$03
EA1E:	STA $EC
EA20:	BNE L_EA37

	L_EA22:
EA22:	LDA $09
EA24:	AND $E876, Y
EA27:	BNE L_EA37
EA29:	LDA $ED

	L_EA2B:
EA2B:	AND #$A0
EA2D:	ORA $0747
EA30:	BNE L_EA37
EA32:	TXA
EA33:	CLC
EA34:	ADC #$06
EA36:	TAX

	L_EA37:
EA37:	LDA $ED

	L_EA39:
EA39:	AND #$20
EA3B:	BEQ L_EA4B
EA3D:	LDA $EF
EA3F:	CMP #$04
EA41:	BCC L_EA4B
EA43:	LDY #$01
EA45:	STY $0109
EA48:	DEY
EA49:	STY $EC

	L_EA4B:
EA4B:	LDY $EB

	L_EA4D:
EA4D:	JSR F_EBAC
EA50:	JSR F_EBAC
EA53:	JSR F_EBAC
EA56:	LDX $08
EA58:	LDY $06E5, X
EA5B:	LDA $EF
EA5D:	CMP #$08
EA5F:	BNE L_EA64

	L_EA61:
EA61:	JMP L_EB66

	L_EA64:
EA64:	LDA $0109
EA67:	BEQ L_EAA6
EA69:	LDA $0202, Y
EA6C:	ORA #$80
EA6E:	INY
EA6F:	INY
EA70:	JSR F_E5B7
EA73:	DEY
EA74:	DEY
EA75:	TYA
EA76:	TAX
EA77:	LDA $EF
EA79:	CMP #$05
EA7B:	BEQ L_EA8A
EA7D:	CMP #$11
EA7F:	BEQ L_EA8A
EA81:	CMP #$15
EA83:	BCS L_EA8A
EA85:	TXA
EA86:	CLC
EA87:	ADC #$08
EA89:	TAX

	L_EA8A:
EA8A:	LDA $0201, X
EA8D:	PHA
EA8E:	LDA $0205, X
EA91:	PHA
EA92:	LDA $0211, Y
EA95:	STA $0201, X
EA98:	LDA $0215, Y
EA9B:	STA $0205, X
EA9E:	PLA
EA9F:	STA $0215, Y
EAA2:	PLA
EAA3:	STA $0211, Y

	L_EAA6:
EAA6:	LDA $036A
EAA9:	BNE L_EA61
EAAB:	LDA $EF
EAAD:	LDX $EC
EAAF:	CMP #$05
EAB1:	BNE L_EAB6
EAB3:	JMP L_EB66

	L_EAB6:
EAB6:	CMP #$07
EAB8:	BEQ L_EAD7
EABA:	CMP #$0D
EABC:	BEQ L_EAD7
EABE:	CMP #$0C
EAC0:	BEQ L_EAD7
EAC2:	CMP #$12
EAC4:	BNE L_EACA
EAC6:	CPX #$05
EAC8:	BNE L_EB12

	L_EACA:
EACA:	CMP #$15
EACC:	BNE L_EAD3

	L_EACE:
EACE:	LDA #$42
EAD0:	STA $0216, Y

	L_EAD3:
EAD3:	CPX #$02
EAD5:	BCC L_EB12

	L_EAD7:
EAD7:	LDA $036A
EADA:	BNE L_EB12
EADC:	LDA $0202, Y
EADF:	AND #$A3
EAE1:	STA $0202, Y
EAE4:	STA $020A, Y
EAE7:	STA $0212, Y
EAEA:	ORA #$40
EAEC:	CPX #$05
EAEE:	BNE L_EAF2
EAF0:	ORA #$80

	L_EAF2:
EAF2:	STA $0206, Y
EAF5:	STA $020E, Y
EAF8:	STA $0216, Y
EAFB:	CPX #$04
EAFD:	BNE L_EB12
EAFF:	LDA $020A, Y
EB02:	ORA #$80
EB04:	STA $020A, Y
EB07:	STA $0212, Y
EB0A:	ORA #$40
EB0C:	STA $020E, Y
EB0F:	STA $0216, Y

	L_EB12:
EB12:	LDA $EF
EB14:	CMP #$11
EB16:	BNE L_EB4E
EB18:	LDA $0109
EB1B:	BNE L_EB3E
EB1D:	LDA $0212, Y
EB20:	AND #$81
EB22:	STA $0212, Y
EB25:	LDA $0216, Y
EB28:	ORA #$41
EB2A:	STA $0216, Y
EB2D:	LDX $078F
EB30:	CPX #$10
EB32:	BCS L_EB64
EB34:	STA $020E, Y
EB37:	AND #$81
EB39:	STA $020A, Y
EB3C:	BCC L_EB64

	L_EB3E:
EB3E:	LDA $0202, Y
EB41:	AND #$81
EB43:	STA $0202, Y
EB46:	LDA $0206, Y
EB49:	ORA #$41
EB4B:	STA $0206, Y

	L_EB4E:
EB4E:	LDA $EF
EB50:	CMP #$18
EB52:	BCC L_EB64
EB54:	LDA #$82
EB56:	STA $020A, Y
EB59:	STA $0212, Y
EB5C:	ORA #$40
EB5E:	STA $020E, Y
EB61:	STA $0216, Y

	L_EB64:
EB64:	LDX $08

	L_EB66:
EB66:	LDA $03D1
EB69:	LSR
EB6A:	LSR
EB6B:	LSR
EB6C:	PHA
EB6D:	BCC L_EB74
EB6F:	LDA #$04
EB71:	JSR F_EBC3

	L_EB74:
EB74:	PLA
EB75:	LSR
EB76:	PHA
EB77:	BCC L_EB7E
EB79:	LDA #$00
EB7B:	JSR F_EBC3

	L_EB7E:
EB7E:	PLA
EB7F:	LSR
EB80:	LSR
EB81:	PHA
EB82:	BCC L_EB89
EB84:	LDA #$10
EB86:	JSR F_EBB9

	L_EB89:
EB89:	PLA
EB8A:	LSR
EB8B:	PHA
EB8C:	BCC L_EB93
EB8E:	LDA #$08
EB90:	JSR F_EBB9

	L_EB93:
EB93:	PLA
EB94:	LSR
EB95:	BCC L_EBA9
EB97:	JSR F_EBB9
EB9A:	LDA $16, X
EB9C:	CMP #$0C
EB9E:	BEQ L_EBA9
EBA0:	LDA $B6, X
EBA2:	CMP #$02
EBA4:	BNE L_EBA9
EBA6:	JSR F_C99A

	L_EBA9:
EBA9:	RTS
EBAA:	LDA $E73E, X
EBAD:	STA $00
EBAF:	LDA $E73F, X
EBB2:	STA $01

	F_EBB4:
EBB4:	JMP L_F284
EBB7:	CLC
EBB8:	ADC $06E5, X
EBBB:	TAY
EBBC:	LDA #$F8
EBBE:	JMP F_E5C3
EBC1:	CLC
EBC2:	ADC $06E5, X
EBC5:	TAY
EBC6:	JSR F_EC4C
EBC9:	STA $0210, Y
EBCC:	RTS
EBCD:	STA $85
EBCF:	STX $86
EBD1:	LDA $03BC
EBD4:	STA $02
EBD6:	LDA $03B1
EBD9:	STA $05
EBDB:	LDA #$03
EBDD:	STA $04
EBDF:	LSR
EBE0:	STA $03
EBE2:	LDY $06EC, X
EBE5:	LDX #$00

	L_EBE7:
EBE7:	LDA $EBCD, X
EBEA:	STA $00
EBEC:	LDA $EBCE, X
EBEF:	JSR F_EBB4
EBF2:	CPX #$04
EBF4:	BNE L_EBE7
EBF6:	LDX $08
EBF8:	LDY $06EC, X
EBFB:	LDA $074E
EBFE:	CMP #$01
EC00:	BEQ L_EC0A
EC02:	LDA #$86
EC04:	STA $0201, Y
EC07:	STA $0205, Y

	L_EC0A:
EC0A:	LDA $03E8, X
EC0D:	CMP #$C4
EC0F:	BNE L_EC35
EC11:	LDA #$87
EC13:	INY
EC14:	JSR F_E5BD
EC17:	DEY
EC18:	LDA #$03
EC1A:	LDX $074E
EC1D:	DEX
EC1E:	BEQ L_EC21
EC20:	LSR

	L_EC21:
EC21:	LDX $08
EC23:	STA $0202, Y
EC26:	ORA #$40
EC28:	STA $0206, Y
EC2B:	ORA #$80
EC2D:	STA $020E, Y
EC30:	AND #$83
EC32:	STA $020A, Y

	L_EC35:
EC35:	LDA $03D4
EC38:	PHA
EC39:	AND #$04
EC3B:	BEQ L_EC45
EC3D:	LDA #$F8
EC3F:	STA $0204, Y
EC42:	STA $020C, Y

	L_EC45:
EC45:	PLA
EC46:	AND #$08

	F_EC48:
EC48:	BEQ L_EC52
EC4A:	LDA #$F8

	F_EC4C:
EC4C:	STA $0200, Y
EC4F:	STA $0208, Y

	L_EC52:
EC52:	RTS
EC53:	LDA #$02

	F_EC55:
EC55:	STA $00
EC57:	LDA #$75
EC59:	LDY $0E
EC5B:	CPY #$05
EC5D:	BEQ L_EC65
EC5F:	LDA #$03
EC61:	STA $00
EC63:	LDA #$84

	L_EC65:
EC65:	LDY $06EC, X
EC68:	INY
EC69:	JSR F_E5BD
EC6C:	LDA $09
EC6E:	ASL
EC6F:	ASL
EC70:	ASL
EC71:	ASL
EC72:	AND #$C0
EC74:	ORA $00
EC76:	INY
EC77:	JSR F_E5BD
EC7A:	DEY
EC7B:	DEY
EC7C:	LDA $03BC
EC7F:	JSR F_E5C3
EC82:	LDA $03B1
EC85:	STA $0203, Y
EC88:	LDA $03F1, X
EC8B:	SEC
EC8C:	SBC $071C
EC8F:	STA $00
EC91:	SEC
EC92:	SBC $03B1
EC95:	ADC $00
EC97:	ADC #$06
EC99:	STA $0207, Y
EC9C:	LDA $03BD
EC9F:	STA $0208, Y
ECA2:	STA $020C, Y
ECA5:	LDA $03B2
ECA8:	STA $020B, Y
ECAB:	LDA $00
ECAD:	SEC
ECAE:	SBC $03B2
ECB1:	ADC $00
ECB3:	ADC #$06
ECB5:	STA $020F, Y
ECB8:	LDA $03D4
ECBB:	JSR F_EC48
ECBE:	LDA $03D4
ECC1:	ASL
ECC2:	BCC L_ECC9
ECC4:	LDA #$F8
ECC6:	JSR F_E5C3

	L_ECC9:
ECC9:	LDA $00
ECCB:	BPL L_ECDD
ECCD:	LDA $0203, Y
ECD0:	CMP $0207, Y
ECD3:	BCC L_ECDD
ECD5:	LDA #$F8
ECD7:	STA $0204, Y
ECDA:	STA $020C, Y

	L_ECDD:
ECDD:	RTS
ECDE:	LDY $06F1, X
ECE1:	LDA $03BA
ECE4:	STA $0200, Y
ECE7:	LDA $03AF
ECEA:	STA $0203, Y
ECED:	LDA $09

	F_ECEF:
ECEF:	LSR
ECF0:	LSR
ECF1:	PHA
ECF2:	AND #$01
ECF4:	EOR #$64
ECF6:	STA $0201, Y
ECF9:	PLA
ECFA:	LSR
ECFB:	LSR
ECFC:	LDA #$02
ECFE:	BCC L_ED02
ED00:	ORA #$C0

	L_ED02:
ED02:	STA $0202, Y
ED05:	RTS
ED06:	PLA
ED07:	NOP $66
ED09:	LDY $06EC, X
ED0C:	LDA $24, X
ED0E:	INC $24, X
ED10:	LSR
ED11:	AND #$07
ED13:	CMP #$03
ED15:	BCS L_ED61
ED17:	TAX
ED18:	LDA $ED06, X
ED1B:	INY
ED1C:	JSR F_E5BD
ED1F:	DEY
ED20:	LDX $08
ED22:	LDA $03BA
ED25:	SEC
ED26:	SBC #$04
ED28:	STA $0200, Y
ED2B:	STA $0208, Y
ED2E:	CLC
ED2F:	ADC #$08
ED31:	STA $0204, Y
ED34:	STA $020C, Y
ED37:	LDA $03AF
ED3A:	SEC
ED3B:	SBC #$04
ED3D:	STA $0203, Y
ED40:	STA $0207, Y
ED43:	CLC
ED44:	ADC #$08
ED46:	STA $020B, Y
ED49:	STA $020F, Y
ED4C:	LDA #$02
ED4E:	STA $0202, Y
ED51:	LDA #$82
ED53:	STA $0206, Y
ED56:	LDA #$42
ED58:	STA $020A, Y
ED5B:	LDA #$C2
ED5D:	STA $020E, Y
ED60:	RTS

	L_ED61:
ED61:	LDA #$00
ED63:	STA $24, X
ED65:	RTS
ED66:	LDY $06E5, X
ED69:	LDA #$5B
ED6B:	INY
ED6C:	JSR F_E5B7
ED6F:	INY
ED70:	LDA #$02
ED72:	JSR F_E5B7
ED75:	DEY
ED76:	DEY
ED77:	LDA $03AE
ED7A:	STA $0203, Y
ED7D:	STA $020F, Y
ED80:	CLC
ED81:	ADC #$08
ED83:	STA $0207, Y
ED86:	STA $0213, Y
ED89:	CLC
ED8A:	ADC #$08
ED8C:	STA $020B, Y
ED8F:	STA $0217, Y
ED92:	LDA $CF, X
ED94:	TAX
ED95:	PHA
ED96:	CPX #$20
ED98:	BCS $ED9C
ED9A:	LDA #$F8
ED9C:	JSR F_E5C0
ED9F:	PLA
EDA0:	CLC
EDA1:	ADC #$80
EDA3:	TAX
EDA4:	CPX #$20
EDA6:	BCS $EDAA
EDA8:	LDA #$F8
EDAA:	STA $020C, Y
EDAD:	STA $0210, Y
EDB0:	STA $0214, Y
EDB3:	LDA $03D1
EDB6:	PHA
EDB7:	AND #$08
EDB9:	BEQ L_EDC3
EDBB:	LDA #$F8
EDBD:	STA $0200, Y
EDC0:	STA $020C, Y

	L_EDC3:
EDC3:	PLA
EDC4:	PHA
EDC5:	AND #$04
EDC7:	BEQ L_EDD1
EDC9:	LDA #$F8
EDCB:	STA $0204, Y
EDCE:	STA $0210, Y

	L_EDD1:
EDD1:	PLA
EDD2:	AND #$02
EDD4:	BEQ L_EDDE
EDD6:	LDA #$F8
EDD8:	STA $0208, Y
EDDB:	STA $0214, Y

	L_EDDE:
EDDE:	LDX $08
EDE0:	RTS
EDE1:	LDY $B5

	F_EDE3:
EDE3:	DEY
EDE4:	BNE L_EE06
EDE6:	LDA $03D3
EDE9:	AND #$08
EDEB:	BNE L_EE06
EDED:	LDY $06EE, X
EDF0:	LDA $03B0
EDF3:	STA $0203, Y

	L_EDF6:
EDF6:	LDA $03BB
EDF9:	STA $0200, Y
EDFC:	LDA #$74
EDFE:	STA $0201, Y
EE01:	LDA #$02
EE03:	STA $0202, Y

	L_EE06:
EE06:	RTS
EE07:	JSR F_C82A
EE0A:	CLC
EE0B:	BRK
EE0C:	RTI
EE0D:	BVC L_EE67
EE0F:	NOP #$88
EE11:	CLV
EE12:	SEI
EE13:	RTS
EE14:	LDY #$B0
EE16:	CLV
EE17:	BRK
EE18:	ORA ($02, X)
EE1A:	NOP ($04, X)
EE1C:	ORA $06
EE1E:	NOP $08
EE20:	ORA #$0A
EE22:	NOP #$0C
EE24:	ORA $0F0E
EE27:	BPL $EE3A
EE29:	NOP
EE2A:	NOP ($14, Y)
EE2C:	ORA $16, X
EE2E:	NOP $18, X
EE30:	ORA $1B1A, Y
EE33:	NOP $1E1D, X
EE36:	NOP $2120, X
EE39:	NOP
EE3A:	NOP ($24, X)
EE3C:	AND $26
EE3E:	NOP $08
EE40:	ORA #$28
EE42:	AND #$2A
EE44:	NOP #$2C
EE46:	AND $0908
EE49:	ASL
EE4A:	NOP #$0C
EE4C:	BMI $EE7A
EE4E:	AND $0908
EE51:	ASL
EE52:	NOP #$2E
EE54:	NOP $2D2C
EE57:	PHP
EE58:	ORA #$28
EE5A:	AND #$2A
EE5C:	NOP #$5C
EE5E:	EOR $0908, X
EE61:	ASL
EE62:	NOP #$0C
EE64:	ORA $5F5E

	L_EE67:
EE67:	NOP $08FC, X
EE6A:	ORA #$58
EE6C:	EOR $5A5A, Y
EE6F:	PHP
EE70:	ORA #$28
EE72:	AND #$2A
EE74:	NOP #$0E
EE76:	NOP
EE79:	NOP $32FC, X
EE7C:	NOP ($34, Y)
EE7E:	AND $FC, X
EE80:	NOP $FCFC, X
EE83:	ROL $37, X
EE85:	SEC
EE86:	AND $FCFC, Y
EE89:	NOP $3AFC, X
EE8C:	NOP $3B, X
EE8E:	NOP $FCFC, X
EE91:	NOP $3DFC, X
EE94:	ROL $403F, X
EE97:	NOP $FCFC, X
EE9A:	NOP $4132, X
EE9D:	NOP
EE9E:	NOP ($FC, X)
EEA0:	NOP $FCFC, X
EEA3:	NOP
EEA4:	NOP ($44, Y)
EEA6:	EOR $FC
EEA8:	NOP $FCFC, X
EEAB:	NOP
EEAC:	NOP ($44, Y)
EEAE:	NOP $FC
EEB0:	NOP $FCFC, X
EEB3:	NOP
EEB4:	NOP ($48, Y)
EEB6:	EOR #$FC
EEB8:	NOP $FCFC, X
EEBB:	NOP
EEBC:	NOP ($90, Y)
EEBE:	STA ($FC, Y)
EEC0:	NOP $FCFC, X
EEC3:	NOP
EEC4:	NOP $92, X
EEC6:	NOP ($FC, Y)
EEC8:	NOP $FCFC, X
EECB:	NOP $9F9E, Y
EECE:	NOP $FCFC, Y
EED1:	NOP $3AFC, X
EED4:	NOP $4F, X
EED6:	NOP
EED9:	BRK
EEDA:	ORA ($4C, X)
EEDC:	EOR $4E4E
EEDF:	BRK
EEE0:	ORA ($4C, X)
EEE2:	EOR $4A4A
EEE5:	NOP $314B
EEE8:	LSR $AD
EEEA:	NOP $F007, Y
EEED:	ORA $A5
EEEF:	ORA #$4A
EEF1:	BCS L_EF33

	L_EEF3:
EEF3:	LDA $0E
EEF5:	CMP #$0B
EEF7:	BEQ L_EF40
EEF9:	LDA $070B
EEFC:	BNE L_EF3A
EEFE:	LDY $0704
EF01:	BEQ L_EF34
EF03:	LDA $1D
EF05:	CMP #$00
EF07:	BEQ L_EF34
EF09:	JSR F_EF36
EF0C:	LDA $09
EF0E:	AND #$04
